<!DOCTYPE html>
<html>
<head>
<title>micro.windguru.cz</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="Robots" content="noindex,nofollow">
<meta name="viewport" content="width=device-width, initial-scale=1">
<style>
body { font-family: monospace; }
</style>
</head>
<body>
<pre>
Windguru forecast

lat: 39.920156, lon: 3.09142, SST: 27 C

GFS 13 km (init: 2026-07-06 18 UTC)

        Date    WSPD    GUST   WDIRN    WDEG     TMP     SLP    HCLD    MCLD    LCLD    APCP   APCP1      RH
  Tue 7. 23h       3       5     SSW     211      27    1018       0       0       0       -       0      56

  Wed 8. 00h       3       4     WSW     243      27    1017       0       0       0       -       0      54
  Wed 8. 01h       3       5     SSW     210      28    1017       0       0       0       -       0      52
  Wed 8. 02h       2       5      SW     219      27    1016       0       0       0       -       0      51
  Wed 8. 03h       2       5     WSW     257      27    1016       0       0       0       -       0      52
  Wed 8. 04h       1       5     SSW     206      27    1016       0       0       0       -       0      54
  Wed 8. 05h       1       5      NW     306      27    1016       0       0       0       -       0      53
  Wed 8. 06h       2       5       E      87      28    1016       0       0       0       -       0      52
  Wed 8. 07h       6       5       E      80      28    1016       0       0       0       -       0      50
  Wed 8. 08h       7       4     ENE      63      28    1016       0       0       0       -       0      53
  Wed 8. 09h       5       3      NE      50      28    1016       0       0       0       -       0      52
  Wed 8. 10h       7       4     NNE      24      28    1016       0       0       0       -       0      52
  Wed 8. 11h       4       5       N       7      28    1017       0       0       0       -       0      52
  Wed 8. 12h       1       5       N       3      28    1016       0       0       0       -       0      49
  Wed 8. 13h       2       5       E      87      29    1016       0       0       0       -       0      46
  Wed 8. 14h       3       5       E      82      30    1015       0       0       0       -       0      44
  Wed 8. 15h       5       4     ENE      75      30    1014       0       0       0       -       0      46
  Wed 8. 16h       4       4      NE      53      30    1014       0       0       0       -       0      49
  Wed 8. 17h       4       4     ENE      71      30    1014       0       0       0       -       0      50
  Wed 8. 18h       2       3      NE      52      29    1014       0       0       0       -       0      51
  Wed 8. 19h       5       4       E      79      29    1014       0       0       0       -       0      53
  Wed 8. 20h       2       2      SE     141      28    1014       0       0       0       -       0      56
  Wed 8. 21h       3       2       S     178      28    1015       0       0       0       -       0      54
  Wed 8. 22h       4       4     SSW     203      28    1014       2       0       0       -       0      49
  Wed 8. 23h       5       6      SW     228      29    1014       0       0       0       -       0      46

  Thu 9. 00h       6       6     WSW     245      29    1013       0       0       0       -       0      46
  Thu 9. 01h       5       6      SW     235      29    1013       0       0       0       -       0      47
  Thu 9. 02h       7       7      SW     227      29    1012       0       0       0       -       0      45
  Thu 9. 03h       5       7      SW     235      29    1012       0       0       0       -       0      46
  Thu 9. 04h       3       4     SSW     196      29    1012       0       0       0       -       0      49
  Thu 9. 05h       1       4       S     176      28    1012       0       0       0       -       0      50
  Thu 9. 06h       1       4     WSW     244      29    1012       0       0       0       -       0      51
  Thu 9. 07h       3       4      NE      42      29    1012       0       0       0       -       0      49
  Thu 9. 08h       5       4     NNE      32      29    1012       4       0       0       -       0      50
  Thu 9. 09h       6       4     NNE      20      29    1012       5       0       0       -       0      52
  Thu 9. 10h       7       6     NNE      32      29    1012       2       0       0       -       0      54
  Thu 9. 11h       7       7     NNE      21      29    1012       0       0       0       -       0      55
  Thu 9. 12h       6       6     NNE      18      29    1012       5       0       0       -       0      55
  Thu 9. 13h       6       6      NE      52      29    1011       5       0       0       -       0      54
  Thu 9. 14h       7       7     ENE      62      29    1011       4       0       0       -       0      54
  Thu 9. 15h       7       7     ENE      62      29    1011       5       0       0       -       0      53
  Thu 9. 16h       8       8     ENE      71      29    1010       5       0       0       -       0      53
  Thu 9. 17h       8       8       E      84      29    1010      94       0       0       -       0      53
  Thu 9. 18h       8       9       E      98      29    1010     100       0       0       -       0      54
  Thu 9. 19h       8       9     ESE     105      28    1010     100       0       0       -       0      57
  Thu 9. 20h       6       8     ESE     109      28    1010     100       3       0       -       0      58
  Thu 9. 21h       5       8     SSE     157      28    1011     100       8       0       -       0      57
  Thu 9. 22h       7       7       S     184      29    1010      25       0       0       -       0      53
  Thu 9. 23h       9       8     SSW     193      28    1010       7       0       0       -       0      46

 Fri 10. 00h       9      10     SSW     194      28    1010     100       0       0       -       0      46
 Fri 10. 03h       6       7      SW     218      28    1009      96       0       0       0       0      49
 Fri 10. 06h       3       5       S     172      28    1009     100       4       0       0       0      49
 Fri 10. 09h      13      14     ESE     114      30    1010      64       0       0       0       0      47
 Fri 10. 12h      18      21     ESE     121      30    1010      79     100       0       0       0      50
 Fri 10. 15h      15      17      SE     125      30    1010      59      70       0       0       0      53
 Fri 10. 18h      15      18      SE     127      29    1009      80      73       0       0       0      58
 Fri 10. 21h       8      10     SSW     203      27    1011       0       0       0       0       0      69

 Sat 11. 00h       4       5     SSW     207      26    1011       0       0       0       0       0      70
 Sat 11. 03h       1       2      SW     222      26    1010       2       0       0       0       0      73
 Sat 11. 06h       1       2       E      91      27    1011      25       0       0       0       0      70
 Sat 11. 09h       4       4      NE      47      27    1012       4       0       0       0       0      63
 Sat 11. 12h       7       7      NE      45      27    1013       0       0       0       0       0      62
 Sat 11. 15h       8       7      NE      53      27    1013      35       0       0       0       0      63
 Sat 11. 18h       6       5     ENE      75      27    1014      58       0       0       0       0      67
 Sat 11. 21h       5       4     ESE     110      26    1015       1       0       0       0       0      73

 Sun 12. 00h       6       7      NE      42      26    1016       0       0       0       0       0      74
 Sun 12. 03h       6       7      NE      42      25    1015       0       0       0       0       0      76
 Sun 12. 06h       2       3     ENE      61      26    1016       0       0       0       0       0      69
 Sun 12. 09h       4       4      NE      43      26    1016       0       0       0       0       0      65
 Sun 12. 12h       8       8     ENE      60      27    1017       1       0       0       0       0      63
 Sun 12. 15h       8       8       E      83      28    1016       0       0       0       0       0      59
 Sun 12. 18h       6       8     ESE     108      28    1016       0       0       0       0       0      63
 Sun 12. 21h       6       6       S     177      28    1017       0       0       0       0       0      67

 Mon 13. 00h       3       6     WSW     246      28    1016       4       0       0       0       0      66
 Mon 13. 03h       7       7     WNW     303      27    1016       1       0       0       0       0      72
 Mon 13. 06h       5       4      SW     214      27    1016      37       0       0       0       0      67
 Mon 13. 09h       5       2     NNE      13      28    1017       3       0       0       0       0      58
 Mon 13. 12h       6       6     ENE      75      29    1016       0       0       0       0       0      50
 Mon 13. 15h       8       9     ENE      69      29    1015       0       0       0       0       0      55
 Mon 13. 18h       8      10       E      83      30    1014       0       0       0       0       0      58
 Mon 13. 21h       7       7       S     187      29    1015       0       0       0       0       0      62

 Tue 14. 00h       8       9      SW     225      28    1014       0       2       0       0       0      60
 Tue 14. 03h       6       6      SW     221      28    1013       0      34       0       0       0      55
 Tue 14. 06h       3       5      NW     311      28    1014       0      18       0       0       0      55
 Tue 14. 09h       2       5      NE      37      30    1014       5      26       0       0       0      49
 Tue 14. 12h       6       8      NE      56      29    1013       0       0       0       0       0      53
 Tue 14. 15h       6       7       N       5      30    1011       0       0       0       0       0      53
 Tue 14. 18h      10      11       N      10      29    1012       0       3       0       0       0      64
 Tue 14. 21h      11      13     WSW     253      29    1013      15      53       0       0       0      68

 Wed 15. 00h      15      16       S     183      29    1010      88      58       0       0       0      54
 Wed 15. 03h       8       6     WNW     300      27    1011      32      66       0       0       0      72
 Wed 15. 06h       5       5      NW     312      28    1012       1       0       0       0       0      69
 Wed 15. 09h       9       8     NNW     338      28    1013       0       0       0       0       0      65
 Wed 15. 12h      10       9     NNE      26      28    1013       6       0       0       0       0      67
 Wed 15. 15h      11      10      NE      42      27    1012       1       0       0       0       0      73
 Wed 15. 18h       6       7       E      79      26    1012       0       0       0       0       0      76
 Wed 15. 21h       2       4     ENE      66      26    1013       4       0       0       0       0      79

 Thu 16. 00h       3       2     SSW     211      27    1013       1       0       0       0       0      68
 Thu 16. 03h       4       5       N      11      27    1012       0       0       0       0       0      69
 Thu 16. 06h       2       4      SE     140      28    1013       0       0       0       0       0      66
 Thu 16. 09h       6       5     ESE     107      28    1013       0       0       0       0       0      56
 Thu 16. 12h       6       6     ENE      78      28    1013       0       0       0       0       0      54
 Thu 16. 15h      17      16     ESE     110      28    1012       0       0       0       0       0      62
 Thu 16. 18h      18      17      SE     134      28    1012       0       0       0       0       0      66
 Thu 16. 21h      12      14       S     173      25    1013       0       0       0       0       0      77

 Fri 17. 00h       9       9       S     174      25    1012       0       0       0       0       0      78
 Fri 17. 03h       8       8       S     178      25    1011       2       0       0       0       0      78
 Fri 17. 06h      10      11     SSE     152      25    1011      94       0       0       0       0      78
 Fri 17. 09h       9      10      SE     135      28    1010      89       4       0       0       0      67
 Fri 17. 12h       5       7       N       5      26    1010     100       5       0       0       0      66
 Fri 17. 15h      15      11      NW     322      28    1010     100       1       2       0       0      68
 Fri 17. 18h       8       8     NNW     344      27    1010      39       0       0       0       0      68
 Fri 17. 21h       8       8     NNE      33      26    1012      21       2       0       0       0      81

 Sat 18. 00h       9       8      NE      41      25    1012       5       0       0       0       0      83
 Sat 18. 03h       9      14     ENE      66      25    1012       0       0       2       0       0      74
 Sat 18. 06h      10      12     ENE      72      25    1013       0       0       0       0       0      68
 Sat 18. 09h      10      10       E      82      25    1013       2       0       0       0       0      64
 Sat 18. 12h      13      12       E      82      26    1012      42       0       0       0       0      62
 Sat 18. 15h      14      12       E      85      26    1011      28       0       0       0       0      63
 Sat 18. 18h      16      14     ESE     118      27    1010       5       0       0       0       0      67
 Sat 18. 21h      15      15     SSE     150      25    1010      48       0       0       0       0      81

 Sun 19. 00h       9       9       S     181      24    1010      59       0       0       0       0      84
 Sun 19. 03h       6       5     SSE     166      24    1008       5       0       0       0       0      82
 Sun 19. 06h       8       9      SE     138      25    1008       5       0       0       0       0      79
 Sun 19. 09h      13      13      SE     130      28    1008      66      59       0       0       0      65
 Sun 19. 12h      14      16      SE     126      30    1007      54      96       0       0       0      59
 Sun 19. 15h      11      13     WNW     301      28    1006      69      91       0       0       0      61
 Sun 19. 18h       9      11      NW     311      28    1007     100      66       0       0       0      67
 Sun 19. 21h      10      10       W     269      26    1009     100      17       0       0       0      76

 Mon 20. 00h       7       8     WNW     285      25    1008      61      46       0       0       0      79
 Mon 20. 03h       9      10       W     274      26    1007      54       5       0       0       0      76
 Mon 20. 06h      16      13     WNW     301      26    1008      99      24       8       0       0      67
 Mon 20. 09h       6       9     WNW     301      23    1010      48      68      55       4       1      76
 Mon 20. 12h       8      10     WNW     303      25    1010     100      93       6       0       0      64
 Mon 20. 15h      18      15      NW     306      26    1009      67       4       0       0       0      58
 Mon 20. 18h      11       8      NW     326      26    1010       0       0       2       0       0      58
 Mon 20. 21h       3       3       N       9      25    1012       0       0       0       0       0      65

 Tue 21. 00h       5       5       S     171      25    1012       0       0       0       0       0      67
 Tue 21. 03h       5       5      SW     214      25    1011       3       0       0       0       0      66
 Tue 21. 06h       6       6     SSW     195      25    1011       0       0       0       0       0      63
 Tue 21. 09h       3       6       W     275      28    1011       0       0       0       0       0      55
 Tue 21. 12h       7      11       N     354      28    1011       0       0       0       0       0      61
 Tue 21. 15h       5      12      NW     316      28    1010       0       0       0       0       0      67
 Tue 21. 18h       3       7       N      11      28    1009       0       0       0       0       0      70
 Tue 21. 21h       4       9     SSW     211      27    1010       0       0       0       0       0      77

 Wed 22. 00h       7      10     SSW     199      26    1010       0      15       0       0       0      77
 Wed 22. 03h      10      12     SSW     197      26    1009       0      35       0       0       0      76
 Wed 22. 06h      11      13     SSW     210      26    1009       0       1       0       0       0      72
 Wed 22. 09h       3       9     NNW     327      29    1010       0       0       0       0       0      61
 Wed 22. 12h       9       9     NNE      14      28    1010       0       0       0       0       0      62


</pre>
&copy; 2000 - 2026 Windguru    
</body>
</html>
